ID;vendor_ID;material_ID;Quantity;LineItemValue;FreightCost_USD;DeliveryQuarter;ShipmentMode;ProcessingTime
PR-CAP-0001;VND-110;MAT-400;2388;272972.06;9973.51;3;Truck;6
PR-CAP-0002;VND-110;MAT-400;3633;9095.0;755.5;3;Air;6
PR-CAP-0003;VND-003;MAT-200;2774;1246.3;Freight Included in Commodity Cost;1;Truck;23
PR-CAP-0004;VND-110;MAT-300;3025;6431.94;16532.5;4;Air Charter;24
PR-CAP-0005;VND-113;MAT-200;1016;42.0;Invoiced Separately;2;Air;2
PR-CAP-0006;VND-110;MAT-400;1711;55458.75;5137.06;3;Truck;28
PR-CAP-0007;VND-104;MAT-400;2570;13180.0;2656.12;4;Air;17
PR-CAP-0008;VND-110;MAT-200;2326;451861.2;10605.03;3;Truck;7
PR-CAP-0009;VND-110;MAT-400;3683;325609.9;See DN-3642 (ID#:82668);2;Truck;3
PR-CAP-0010;VND-110;MAT-300;4278;46722.0;See DN-850 (ID#:10733);3;Air;13
PR-CAP-0011;VND-110;MAT-100;4547;122731.44;See DN-2181 (ID#:84640);2;Truck;8
PR-CAP-0012;VND-110;MAT-100;2789;47588.88;18495.9;4;Air Charter;2
PR-CAP-0013;VND-110;MAT-200;4854;4780.8;1342.44;4;Air;2
PR-CAP-0014;VND-012;MAT-400;4768;136.19;Freight Included in Commodity Cost;4;Truck;10
PR-CAP-0015;VND-110;MAT-300;2099;83238.22;See DN-2343 (ID#:82977);1;Truck;10
PR-CAP-0016;VND-108;MAT-100;3454;109951.0;See ASN-17077 (ID#:37031);1;Air;13
PR-CAP-0017;VND-108;MAT-100;1261;209000.0;3073.74;2;Ocean;7
PR-CAP-0018;VND-110;MAT-200;162;2377.54;3415.72;1;Air;27
PR-CAP-0019;VND-113;MAT-200;1847;6.5;Invoiced Separately;1;Air;4
PR-CAP-0020;VND-110;MAT-300;314;92130.74;24138.35;3;Truck;15
PR-CAP-0021;VND-012;MAT-100;1609;38.88;Freight Included in Commodity Cost;3;Truck;13
PR-CAP-0022;VND-108;MAT-100;1440;14677.2;Freight Included in Commodity Cost;2;Air;30
PR-CAP-0023;VND-043;MAT-300;816;28737.0;3054.13;2;Air;21
PR-CAP-0024;VND-012;MAT-300;1592;47522.75;Freight Included in Commodity Cost;3;Air;23
PR-CAP-0025;VND-097;MAT-200;347;129600.0;9815.52;1;Air;21
PR-CAP-0026;VND-110;MAT-100;2838;8400.0;16840.67;1;Air;13
PR-CAP-0027;VND-110;MAT-200;2368;1376699.88;See DN-4275 (ID#:83337);1;Air Charter;4
PR-CAP-0028;VND-110;MAT-100;4033;1.7;See DN-1193 (ID#:11312);4;Truck;16
PR-CAP-0029;VND-110;MAT-400;2888;100000.0;See DN-3951 (ID#:82735);1;Truck;30
PR-CAP-0030;VND-113;MAT-200;1806;41800.0;6455.37;1;Air;5
PR-CAP-0031;VND-043;MAT-100;4440;28400.0;See ASN-30941 (ID#:32306);3;Air;11
PR-CAP-0032;VND-091;MAT-400;110;1800.0;286;4;Air;29
PR-CAP-0033;VND-108;MAT-400;4898;45449.49;See ASN-9179 (ID#:28515);2;Ocean;5
PR-CAP-0034;VND-105;MAT-400;2112;1120.0;2796.58;2;Air;6
PR-CAP-0035;VND-110;MAT-200;3145;4542.5;See DN-2889 (ID#:83631);1;Truck;9
PR-CAP-0036;VND-110;MAT-400;3648;58072.5;See DN-1493 (ID#:83374);2;Air Charter;19
PR-CAP-0037;VND-108;MAT-300;389;30334.5;4876.34;1;Air;27
PR-CAP-0038;VND-061;MAT-300;583;45828.0;9698.22;4;Air;27
PR-CAP-0039;VND-110;MAT-400;3525;333841.0;See DN-2694 (ID#:82483);1;Truck;13
PR-CAP-0040;VND-110;MAT-200;3569;6020.7;18607.76;2;Air;12
PR-CAP-0041;VND-012;MAT-300;168;375880.98;Freight Included in Commodity Cost;2;Truck;3
PR-CAP-0042;VND-055;MAT-200;4259;74400.0;9253.44;1;Air;30
PR-CAP-0043;VND-110;MAT-300;1965;3900.8;8329.13;1;Air Charter;27
PR-CAP-0044;VND-110;MAT-300;1099;7874.81;1224.02;3;Truck;12
PR-CAP-0045;VND-108;MAT-100;1999;4610.25;See ASN-18919 (ID#:14578);2;Ocean;9
PR-CAP-0046;VND-043;MAT-300;2456;72720.9;13244.8;4;Air;4
PR-CAP-0047;VND-110;MAT-200;4023;762014.25;7317.47;2;Truck;19
PR-CAP-0048;VND-113;MAT-100;3244;209328.0;21683.23;3;Air;9
PR-CAP-0049;VND-105;MAT-200;3493;96000.0;7616.19;1;Air;28
PR-CAP-0051;VND-110;MAT-100;3474;6720.0;8185.2;1;Air;28
PR-CAP-0052;VND-110;MAT-400;1079;271560.0;10073.76;1;Air;10
PR-CAP-0053;VND-110;MAT-100;3078;6104.7;5520.83;1;Truck;27
PR-CAP-0054;VND-108;MAT-200;1338;487588.9;3787.72;4;Ocean;15
PR-CAP-0055;VND-110;MAT-400;1999;3708800.0;See DN-4096 (ID#:83304);3;Truck;8
PR-CAP-0056;VND-031;MAT-400;3842;3352.0;2149.05;4;Air;15
PR-CAP-0057;VND-113;MAT-400;4821;589509.9;26532.85;1;Air;5
PR-CAP-0058;VND-084;MAT-100;2441;8575.0;3126.61;1;Air;10
PR-CAP-0059;VND-110;MAT-400;364;6543.6;See DN-682 (ID#:10963);3;Air;4
PR-CAP-0060;VND-110;MAT-100;592;995940.0;See DN-817 (ID#:10981);2;Air;4
PR-CAP-0061;VND-111;MAT-200;3291;2169.6;814.04;1;Air;3
PR-CAP-0062;VND-105;MAT-200;4759;48000.0;8576.8;4;Air;3
PR-CAP-0063;VND-055;MAT-100;1596;1276.0;218.75;1;Air;7
PR-CAP-0064;VND-104;MAT-200;4492;1400.0;648.95;3;Air;4
PR-CAP-0065;VND-108;MAT-200;1902;15080.0;See ASN-3562 (ID#:960);2;Air;23
PR-CAP-0066;VND-037;MAT-300;495;10150.19;968.25;3;Air;11
